
---------- Begin Simulation Statistics ----------
simSeconds                                  17.493675                       # Number of seconds simulated (Second)
simTicks                                 17493675425000                       # Number of ticks simulated (Tick)
finalTick                                17493675425000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 224852.08                       # Real time elapsed on the host (Second)
hostTickRate                                 77800816                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16978876                       # Number of bytes of host memory used (Byte)
simInsts                                  46384046943                       # Number of instructions simulated (Count)
simOps                                    46384050743                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   206287                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     206287                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                     17492559317                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.754233                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.325849                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                    23248390561                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                   19791                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                   23246034642                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                984607                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            55908779                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined         29628379                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved               7682                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples        17491811905                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.328967                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.799114                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::underflows               0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::0               8025042739     45.88%     45.88% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::1               4090738032     23.39%     69.27% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::2               2013102389     11.51%     80.77% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::3               1057871347      6.05%     86.82% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::4                976823258      5.58%     92.41% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::5                518142685      2.96%     95.37% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::6                383614389      2.19%     97.56% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::7                256031528      1.46%     99.03% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::8                170445538      0.97%    100.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::overflows                0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::min_value                0                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::max_value                8                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::total          17491811905                       # Number of insts issued each cycle (Count)
system.cpu0.statFuBusy::No_OpClass                  0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntAlu               81171033      0.57%      0.57% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntMult               1100955      0.01%      0.58% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntDiv               26575699      0.19%      0.77% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatAdd               146260      0.00%      0.77% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatCmp                    0      0.00%      0.77% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatCvt                   26      0.00%      0.77% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatMult          5880118799     41.34%     42.11% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatMultAcc       1215851998      8.55%     50.65% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatDiv           6651812063     46.76%     97.42% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatMisc            73925679      0.52%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatSqrt              527645      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdAdd                     0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdAddAcc                  0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdAlu                     0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdCmp                     0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdCvt                     0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdMisc                    0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdMult                    0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdMultAcc                 0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdMatMultAcc              0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdShift                   0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdShiftAcc                0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdDiv                     0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdSqrt                    0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatAdd                0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatAlu                0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatCmp                0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatCvt                0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatDiv                0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatMisc               0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatMult               0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatMultAcc            0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatMatMultAcc            0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatSqrt               0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdReduceAdd               0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdReduceAlu               0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdReduceCmp               0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatReduceAdd            0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdFloatReduceCmp            0      0.00%     97.94% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::SimdAes                     0      0.00%     97.94% # attempts to use FU when none available (Count)
