
---------- Begin Simulation Statistics ----------
simSeconds                                   7.851040                       # Number of seconds simulated (Second)
simTicks                                 7851039926000                       # Number of ticks simulated (Tick)
finalTick                                7851039926000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231292.25                       # Real time elapsed on the host (Second)
hostTickRate                                 33944242                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17251904                       # Number of bytes of host memory used (Byte)
simInsts                                  25556635563                       # Number of instructions simulated (Count)
simOps                                    25557646933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   110495                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     110499                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                       7851039931                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.307202                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.255191                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     28763174599                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  4464025                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    27854156788                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               20713158                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           3209991595                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1740933953                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               68733                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          7850962748                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.547865                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.394642                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                1123579184     14.31%     14.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 669414154      8.53%     22.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                1052451079     13.41%     36.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                1121082399     14.28%     50.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                1104376818     14.07%     64.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                 975540976     12.43%     77.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                 773718319      9.86%     86.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                 467327339      5.95%     92.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                 563472480      7.18%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            7850962748                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                57502254      2.73%      2.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 318578      0.02%      2.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  388534      0.02%      2.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd             112524114      5.34%      8.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 73033      0.00%      8.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt              34194960      1.62%      9.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult            811475113     38.54%     48.28% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc         566986120     26.93%     75.20% # attempts to use FU when none available (Count)
